filename,path,ext,size_MB,modified,readable_type,preview,json_error,zip_preview,zip_filecount,pdf_pages,json_list_len
BLEUECON__Citizen_Income___Customization_Matrix.csv,BLEUECON__Citizen_Income___Customization_Matrix.csv,.csv,0.002,2025-10-11T09:32:18.563555,True,,,,,,
Conversation_Archive_Inventory.csv,Conversation_Archive_Inventory.csv,.csv,0.001,2025-10-11T09:32:14.685481,True,,,,,,
ENFT_Seed_Manifest__files_I_can_see_here_.csv,ENFT_Seed_Manifest__files_I_can_see_here_.csv,.csv,0.002,2025-10-11T09:32:16.975950,True,,,,,,
EV0LVerse_Quad-Key_Asset_Valuation 2.csv,EV0LVerse_Quad-Key_Asset_Valuation 2.csv,.csv,0.001,2025-10-11T09:32:18.163241,True,,,,,,
Hellraiser_Test_Plan.csv,Hellraiser_Test_Plan.csv,.csv,0.001,2025-10-11T09:32:20.063431,True,,,,,,
NFT_Storage_CSV_Template___EV0L_Codex 2.csv,NFT_Storage_CSV_Template___EV0L_Codex 2.csv,.csv,0.001,2025-10-11T09:32:18.563440,True,,,,,,
ðŸ“œ EV0L Rosetta Ledger Scroll.jpeg,ðŸ“œ EV0L Rosetta Ledger Scroll.jpeg,.jpeg,0.224,2025-10-11T09:32:16.976483,True,,,,,,
IMG_2976.JPG,IMG_2976.JPG,.jpg,0.19,2025-10-11T09:32:17.963754,True,,,,,,
conversations 2.json,conversations 2.json,.json,1.276,2025-10-11T09:32:16.963790,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversations 3.json,conversations 3.json,.json,63.579,2025-10-11T09:32:22.078507,True,,,,,,233.0
conversations.json,conversations.json,.json,1.276,2025-10-11T09:32:20.370843,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversationshh 2.json,conversationshh 2.json,.json,1.276,2025-10-11T09:32:16.963845,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversationshh 3.json,conversationshh 3.json,.json,1.276,2025-10-11T09:32:20.271455,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversationshh 4.json,conversationshh 4.json,.json,1.276,2025-10-11T09:32:20.271721,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversationshh 5.json,conversationshh 5.json,.json,1.276,2025-10-11T09:32:16.767020,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
conversationshh.json,conversationshh.json,.json,1.276,2025-10-11T09:32:16.964080,True,,Unterminated string starting at: line 1 column 1337837 (char 1337836),,,,
message_feedback.json,message_feedback.json,.json,0.057,2025-10-11T09:32:16.976559,True,,,,,,166.0
20250910_0208_Atlantis Unveiled_storyboard_01k4s3tn0veg2rr3v1vfmctc6x.MP4,20250910_0208_Atlantis Unveiled_storyboard_01k4s3tn0veg2rr3v1vfmctc6x.MP4,.mp4,3.754,2025-10-11T09:32:20.367860,True,,,,,,
ScreenRecording_08-18-2025 13-37-44_1.mp4,ScreenRecording_08-18-2025 13-37-44_1.mp4,.mp4,54.517,2025-10-11T09:32:21.978208,True,,,,,,
EV0L_Reciprocal_dB_Ref_Card.pdf,EV0L_Reciprocal_dB_Ref_Card.pdf,.pdf,0.002,2025-10-11T09:32:16.963988,True,,,,,1.0,
11AF9430-A0BE-4A61-8F12-7538A1AFB4FC.PNG,11AF9430-A0BE-4A61-8F12-7538A1AFB4FC.PNG,.png,1.107,2025-10-11T09:32:17.968391,True,,,,,,
2F609999-CFDB-4D47-A42D-DEF3DB5878DE.PNG,2F609999-CFDB-4D47-A42D-DEF3DB5878DE.PNG,.png,3.247,2025-10-11T09:32:19.064779,True,,,,,,
3DE15F7C-33DD-471B-B6C6-C8E43A1208F8.PNG,3DE15F7C-33DD-471B-B6C6-C8E43A1208F8.PNG,.png,1.994,2025-10-11T09:32:20.263346,True,,,,,,
72D9C3C9-981C-4643-8A9E-7B24DC35D5D3.PNG,72D9C3C9-981C-4643-8A9E-7B24DC35D5D3.PNG,.png,2.341,2025-10-11T09:32:19.764369,True,,,,,,
C73C61D0-ADB8-4B65-8274-99A69DA7D850.PNG,C73C61D0-ADB8-4B65-8274-99A69DA7D850.PNG,.png,3.292,2025-10-11T09:32:20.064031,True,,,,,,
E3EA6C32-CC2C-44F2-AD49-5AAE454FA7B2.PNG,E3EA6C32-CC2C-44F2-AD49-5AAE454FA7B2.PNG,.png,3.025,2025-10-11T09:32:18.963618,True,,,,,,
F4D72A1F-0363-4207-9503-3C836D46921D.PNG,F4D72A1F-0363-4207-9503-3C836D46921D.PNG,.png,3.405,2025-10-11T09:32:20.370667,True,,,,,,
README_EV0L_Codex_Batch.txt,README_EV0L_Codex_Batch.txt,.txt,0.001,2025-10-11T09:32:16.963929,True, EV0L Codex â€” Batch Mint Prep (NFT.Storage)  Files included: - EV0L_Codex_PPPPI.json  â†’ master manifest of layers - metadata_token_<id>.json (1..10) â†’ ERC-721-style metadata files - nft_storage_upload_template.csv â†’ CSV you can use in the N,,,,,
Soooo .txt,Soooo .txt,.txt,1.276,2025-10-11T09:32:21.270828,True,"[{""title"": ""Device categorization and additions"", ""create_time"": 1757107244.409512, ""update_time"": 1757110427.661827, ""mapping"": {""9bc88787-5aae-4488-8126-3019d0502237"": {""id"": ""9bc88787-5aae-4488-8126-3019d0502237"", ""message"": null, ""paren",,,,,
ENFT_Codex_Ledger 2.xlsx,ENFT_Codex_Ledger 2.xlsx,.xlsx,0.01,2025-10-11T09:32:18.669083,True,,,,,,
EV0L_WARPACK 2.zip,EV0L_WARPACK 2.zip,.zip,0.007,2025-10-11T09:32:16.667964,True,,,Emails/email_template.txt | LinkedIn_DMs/dm_template.txt | Pitch_Forms/pitch_form_answers.txt | QR_Codes/a16z_QR.png | QR_Codes/Sequoia_QR.png,10.0,,
EV0L_WARPACK 4 2.zip,EV0L_WARPACK 4 2.zip,.zip,0.002,2025-10-11T09:32:18.563265,True,,,EV0L_WARPACK 4 2/ | __MACOSX/._EV0L_WARPACK 4 2 | EV0L_WARPACK 4 2/Checklist/ | EV0L_WARPACK 4 2/LinkedIn_DMs/ | EV0L_WARPACK 4 2/QR_Codes/,8.0,,
EV0L_WARPACK.zip,EV0L_WARPACK.zip,.zip,0.007,2025-10-11T09:32:18.669010,True,,,Emails/email_template.txt | LinkedIn_DMs/dm_template.txt | Pitch_Forms/pitch_form_answers.txt | QR_Codes/a16z_QR.png | QR_Codes/Sequoia_QR.png,10.0,,
MEGA_BLEU_PACK.zip,MEGA_BLEU_PACK.zip,.zip,0.006,2025-10-11T09:32:20.464493,True,,,README_BLEU.md | codex/Codexx_Treasury_v1.json | codex/Species_Tally.csv | codex/Communities.csv | codex/Routes.csv,19.0,,
cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip 6.zip,cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip 6.zip,.zip,0.001,2025-10-11T09:32:16.463484,True,,,cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip.download | __MACOSX/._cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip.download,2.0,,
chat-3.zip,chat-3.zip,.zip,15.068,2025-10-11T09:32:20.267803,True,,,chat-2.zip,1.0,,
conversations 2.zip,conversations 2.zip,.zip,14.708,2025-10-11T09:32:21.582900,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversations 3.zip,conversations 3.zip,.zip,14.708,2025-10-11T09:32:20.268359,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversations.zip,conversations.zip,.zip,14.708,2025-10-11T09:32:20.371140,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversationshh 2.zip,conversationshh 2.zip,.zip,0.303,2025-10-11T09:32:16.667937,True,,,conversationshh.json | __MACOSX/._conversationshh.json,2.0,,
conversationshh.zip,conversationshh.zip,.zip,0.303,2025-10-11T09:32:20.673994,True,,,conversationshh.json | __MACOSX/._conversationshh.json,2.0,,
platform-tools-latest-darwin.zip,platform-tools-latest-darwin.zip,.zip,13.529,2025-10-11T09:32:21.580737,True,,,platform-tools/ | platform-tools/mke2fs | platform-tools/lib64/ | platform-tools/lib64/libc++.dylib | platform-tools/make_f2fs_casefold,14.0,,
